"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\j_rob\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      516 |      516 |      500 |      516 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       516 ms"
"Message",Normal,"System time per command: 516 ms"
"Message",Normal,"Total duration:          500 ms"
"Message",Normal,"Total lifetime:          516 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   302 |          2 | WriteAssemblies"
"Message",Normal,"   270 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Ejecución de la tarea ""InjectWindowsRuntimeTypeForwards"" finalizada."
"Message",Low,"Compilación del destino ""InjectWindowRuntimeTypeForwards"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreResolveAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreResolveAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 31 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 74 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 74 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 110 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1271 |         43 | ResolveSelfReferences"
"Message",Normal,"   420 |         36 | PortableLib"
"Message",Normal,"   358 |         16 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Ejecución de la tarea ""PreResolveTransforms"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""InitialAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""InitialAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Ejecución de la tarea ""ResolveInitialReferencesAssemblyClosure1"" finalizada."
"Message",Low,"Tarea ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Ejecución de la tarea ""ResolveInitialReferencesAssemblyClosure2"" finalizada."
"Message",Low,"Compilación del destino ""ResolveInitialReferences"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""ValidateSimpleNames"""
"Message",Low,"Ejecución de la tarea ""ValidateSimpleNames"" finalizada."
"Message",Low,"Tarea ""McgContractsResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgContractsResolveFilePath"" finalizada."
"Message",Low,"Tarea ""McgFacadeResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgFacadeResolveFilePath"" finalizada."
"Message",Low,"Tarea ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Ejecución de la tarea ""FinalAssemblyClosureRootsResolveFilePaths"" finalizada."
"Message",Low,"Tarea ""FinalAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""FinalAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 161 MB."
"Message",Low,"Loading 106 modules..."
"Message",Normal,"Imported reflection directives from 22 files:"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Manifiesto incrustado en Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en Realm: Realms.Properties.realm.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Reactive.Core: System.Reactive.Core.Properties.System.Reactive.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Reactive.Linq: System.Reactive.Linq.Properties.System.Reactive.Linq.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Reactive.PlatformServices: System.Reactive.PlatformServices.Properties.System.Reactive.PlatformServices.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\KnoWhy.UWP.xr.xml"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 332 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista de archivos .lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista de rutas de acceso de búsqueda .lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64"
"Message",Normal,"  Cargando exportaciones desde libs..."
"Message",Normal,"      2409 exportaciones leídas desde ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib""."
"Message",Normal,"      221 exportaciones leídas desde ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\winsqlite3.lib""."
"Message",High,"  Cargando 106 módulos..."
"Message",Normal,"          P/Invoke 'register_callbacks' resolved to 'realm-wrappers!register_callbacks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'delete_pointer' resolved to 'realm-wrappers!delete_pointer' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'realm_reset_for_testing' resolved to 'realm-wrappers!realm_reset_for_testing' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'realm_install_eventloop_callbacks' resolved to 'realm-wrappers!realm_install_eventloop_callbacks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_add_object' resolved to 'realm-wrappers!list_add_object' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_add_primitive' resolved to 'realm-wrappers!list_add_primitive' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_add_string' resolved to 'realm-wrappers!list_add_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_add_binary' resolved to 'realm-wrappers!list_add_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_insert_object' resolved to 'realm-wrappers!list_insert_object' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_insert_primitive' resolved to 'realm-wrappers!list_insert_primitive' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_insert_string' resolved to 'realm-wrappers!list_insert_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_insert_binary' resolved to 'realm-wrappers!list_insert_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_get_object' resolved to 'realm-wrappers!list_get_object' from 'realm-wrappers'."
"Warning",,0,0,"      MCG : warning MCG0001: [MarshalAs(UnmanagedType=(Default), ElementType=(Default))] con el tipo ""Realms.Native.PrimitiveValue"" no se admite.Esta firma se encuentra en ""System.Void Realms.ListHandle.NativeMethods.get_primitive(Realms.ListHandle, System.IntPtr, Realms.Native.PrimitiveValue, Realms.NativeException)""."
"Message",Normal,"          P/Invoke 'list_get_primitive' resolved to 'realm-wrappers!list_get_primitive' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_get_string' resolved to 'realm-wrappers!list_get_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_get_binary' resolved to 'realm-wrappers!list_get_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_find_object' resolved to 'realm-wrappers!list_find_object' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_find_primitive' resolved to 'realm-wrappers!list_find_primitive' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_find_string' resolved to 'realm-wrappers!list_find_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_find_binary' resolved to 'realm-wrappers!list_find_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_erase' resolved to 'realm-wrappers!list_erase' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_clear' resolved to 'realm-wrappers!list_clear' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_size' resolved to 'realm-wrappers!list_size' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_destroy' resolved to 'realm-wrappers!list_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_add_notification_callback' resolved to 'realm-wrappers!list_add_notification_callback' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_move' resolved to 'realm-wrappers!list_move' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_get_is_valid' resolved to 'realm-wrappers!list_get_is_valid' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_get_thread_safe_reference' resolved to 'realm-wrappers!list_get_thread_safe_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'list_snapshot' resolved to 'realm-wrappers!list_snapshot' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_is_valid' resolved to 'realm-wrappers!object_get_is_valid' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_row_index' resolved to 'realm-wrappers!object_get_row_index' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_destroy' resolved to 'realm-wrappers!object_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_timestamp_ticks' resolved to 'realm-wrappers!object_set_timestamp_ticks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_timestamp_ticks' resolved to 'realm-wrappers!object_get_timestamp_ticks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_nullable_timestamp_ticks' resolved to 'realm-wrappers!object_get_nullable_timestamp_ticks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_string' resolved to 'realm-wrappers!object_set_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_string' resolved to 'realm-wrappers!object_get_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_link' resolved to 'realm-wrappers!object_set_link' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_link' resolved to 'realm-wrappers!object_get_link' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_clear_link' resolved to 'realm-wrappers!object_clear_link' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_list' resolved to 'realm-wrappers!object_get_list' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_null' resolved to 'realm-wrappers!object_set_null' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_bool' resolved to 'realm-wrappers!object_set_bool' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_bool' resolved to 'realm-wrappers!object_get_bool' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_nullable_bool' resolved to 'realm-wrappers!object_get_nullable_bool' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_int64' resolved to 'realm-wrappers!object_set_int64' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_add_int64' resolved to 'realm-wrappers!object_add_int64' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_int64' resolved to 'realm-wrappers!object_get_int64' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_nullable_int64' resolved to 'realm-wrappers!object_get_nullable_int64' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_float' resolved to 'realm-wrappers!object_set_float' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_float' resolved to 'realm-wrappers!object_get_float' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_nullable_float' resolved to 'realm-wrappers!object_get_nullable_float' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_double' resolved to 'realm-wrappers!object_set_double' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_double' resolved to 'realm-wrappers!object_get_double' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_nullable_double' resolved to 'realm-wrappers!object_get_nullable_double' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_set_binary' resolved to 'realm-wrappers!object_set_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_binary' resolved to 'realm-wrappers!object_get_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_remove_row' resolved to 'realm-wrappers!object_remove_row' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_equals_object' resolved to 'realm-wrappers!object_equals_object' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_backlinks' resolved to 'realm-wrappers!object_get_backlinks' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_backlinks_for_type' resolved to 'realm-wrappers!object_get_backlinks_for_type' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_thread_safe_reference' resolved to 'realm-wrappers!object_get_thread_safe_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_add_notification_callback' resolved to 'realm-wrappers!object_add_notification_callback' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_get_backlink_count' resolved to 'realm-wrappers!object_get_backlink_count' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_binary_equal' resolved to 'realm-wrappers!query_binary_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_binary_not_equal' resolved to 'realm-wrappers!query_binary_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_contains' resolved to 'realm-wrappers!query_string_contains' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_starts_with' resolved to 'realm-wrappers!query_string_starts_with' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_ends_with' resolved to 'realm-wrappers!query_string_ends_with' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_equal' resolved to 'realm-wrappers!query_string_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_not_equal' resolved to 'realm-wrappers!query_string_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_string_like' resolved to 'realm-wrappers!query_string_like' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_bool_equal' resolved to 'realm-wrappers!query_bool_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_bool_not_equal' resolved to 'realm-wrappers!query_bool_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_equal' resolved to 'realm-wrappers!query_int_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_not_equal' resolved to 'realm-wrappers!query_int_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_less' resolved to 'realm-wrappers!query_int_less' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_less_equal' resolved to 'realm-wrappers!query_int_less_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_greater' resolved to 'realm-wrappers!query_int_greater' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_int_greater_equal' resolved to 'realm-wrappers!query_int_greater_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_equal' resolved to 'realm-wrappers!query_long_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_not_equal' resolved to 'realm-wrappers!query_long_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_less' resolved to 'realm-wrappers!query_long_less' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_less_equal' resolved to 'realm-wrappers!query_long_less_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_greater' resolved to 'realm-wrappers!query_long_greater' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_long_greater_equal' resolved to 'realm-wrappers!query_long_greater_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_equal' resolved to 'realm-wrappers!query_float_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_not_equal' resolved to 'realm-wrappers!query_float_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_less' resolved to 'realm-wrappers!query_float_less' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_less_equal' resolved to 'realm-wrappers!query_float_less_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_greater' resolved to 'realm-wrappers!query_float_greater' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_float_greater_equal' resolved to 'realm-wrappers!query_float_greater_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_equal' resolved to 'realm-wrappers!query_double_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_not_equal' resolved to 'realm-wrappers!query_double_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_less' resolved to 'realm-wrappers!query_double_less' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_less_equal' resolved to 'realm-wrappers!query_double_less_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_greater' resolved to 'realm-wrappers!query_double_greater' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_double_greater_equal' resolved to 'realm-wrappers!query_double_greater_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_equal' resolved to 'realm-wrappers!query_timestamp_ticks_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_not_equal' resolved to 'realm-wrappers!query_timestamp_ticks_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_less' resolved to 'realm-wrappers!query_timestamp_ticks_less' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_less_equal' resolved to 'realm-wrappers!query_timestamp_ticks_less_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_greater' resolved to 'realm-wrappers!query_timestamp_ticks_greater' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_timestamp_ticks_greater_equal' resolved to 'realm-wrappers!query_timestamp_ticks_greater_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_object_equal' resolved to 'realm-wrappers!query_object_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_null_equal' resolved to 'realm-wrappers!query_null_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_null_not_equal' resolved to 'realm-wrappers!query_null_not_equal' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_find' resolved to 'realm-wrappers!query_find' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_find_next' resolved to 'realm-wrappers!query_find_next' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_get_column_index' resolved to 'realm-wrappers!query_get_column_index' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_not' resolved to 'realm-wrappers!query_not' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_group_begin' resolved to 'realm-wrappers!query_group_begin' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_group_end' resolved to 'realm-wrappers!query_group_end' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_or' resolved to 'realm-wrappers!query_or' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_destroy' resolved to 'realm-wrappers!query_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_count' resolved to 'realm-wrappers!query_count' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_create_results' resolved to 'realm-wrappers!query_create_results' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'query_create_sorted_results' resolved to 'realm-wrappers!query_create_sorted_results' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_is_same_internal_results' resolved to 'realm-wrappers!results_is_same_internal_results' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_destroy' resolved to 'realm-wrappers!results_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_object' resolved to 'realm-wrappers!results_get_object' from 'realm-wrappers'."
"Warning",,0,0,"      MCG : warning MCG0001: [MarshalAs(UnmanagedType=(Default), ElementType=(Default))] con el tipo ""Realms.Native.PrimitiveValue"" no se admite.Esta firma se encuentra en ""System.Void Realms.ResultsHandle.NativeMethods.get_primitive(Realms.ResultsHandle, System.IntPtr, Realms.Native.PrimitiveValue, Realms.NativeException)""."
"Message",Normal,"          P/Invoke 'results_get_primitive' resolved to 'realm-wrappers!results_get_primitive' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_string' resolved to 'realm-wrappers!results_get_string' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_binary' resolved to 'realm-wrappers!results_get_binary' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_count' resolved to 'realm-wrappers!results_count' from 'realm-wrappers'."
